city,country,date,temperature,humidity,pressure,wind_speed,weather_main,weather_description,timestamp
Mumbai,IN,2024-05-01,27.77,69,1006,2.06,Haze,haze,2025-04-28T22:36:57.242234+00:00
Mumbai,IN,2024-05-02,26.77,78,1006,0,Haze,haze,2025-04-28T22:36:58.603487+00:00
Mumbai,IN,2024-05-03,27,56,1008,1.91,Clear,clear sky,2025-04-28T22:37:00.034384+00:00
Mumbai,IN,2024-05-04,27.23,66,1009,1.49,Clear,clear sky,2025-04-28T22:37:01.492996+00:00
Mumbai,IN,2024-05-05,28.77,79,1006,0,Mist,mist,2025-04-28T22:37:02.960312+00:00
Mumbai,IN,2024-05-06,28.77,84,1006,3.09,Mist,mist,2025-04-28T22:37:04.346875+00:00
Mumbai,IN,2024-05-07,28.77,79,1007,0,Haze,haze,2025-04-28T22:37:05.743897+00:00
Mumbai,IN,2024-05-08,28.77,79,1008,2.06,Mist,mist,2025-04-28T22:37:07.226524+00:00
Mumbai,IN,2024-05-09,28.77,79,1006,2.06,Mist,mist,2025-04-28T22:37:08.646173+00:00
Mumbai,IN,2024-05-10,27.77,83,1007,4.63,Mist,mist,2025-04-28T22:37:10.065165+00:00
Mumbai,IN,2024-05-11,28.77,79,1009,2.57,Mist,mist,2025-04-28T22:37:11.394371+00:00
Mumbai,IN,2024-05-12,28.77,79,1009,3.6,Mist,mist,2025-04-28T22:37:12.837022+00:00
Mumbai,IN,2024-05-13,29.77,79,1008,2.57,Mist,mist,2025-04-28T22:37:14.212977+00:00
Mumbai,IN,2024-05-14,27.77,78,1008,0,Haze,haze,2025-04-28T22:37:15.513231+00:00
Mumbai,IN,2024-05-15,28.77,84,1008,2.57,Mist,mist,2025-04-28T22:37:16.986783+00:00
Mumbai,IN,2024-05-16,29.77,89,1008,1.54,Mist,mist,2025-04-28T22:37:18.228015+00:00
Mumbai,IN,2024-05-17,29.77,66,1008,1.54,Haze,haze,2025-04-28T22:37:19.410090+00:00
